"Species";"AnaCat";"DemersPelag";"BodyShapeI";"category_troph";"Nocturnal_fish";"IUCN_Code";"Site";"Data"
"Abudefduf septemfasciatus";"non-migratory";"reef-associated";"short and / or deep";"Unknown";"Unknown";"LC";"Genting 1";"eDNA"
"Abudefduf vaigiensis";"oceanodromous";"reef-associated";"short and / or deep";"Omnivore";"Unknown";"LC";"Menjangan Kecil";"eDNA"
"Abudefduf vaigiensis";"oceanodromous";"reef-associated";"short and / or deep";"Omnivore";"Unknown";"LC";"Menjangan Kecil";"eDNA"
"Abudefduf vaigiensis";"oceanodromous";"reef-associated";"short and / or deep";"Omnivore";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Acanthochromis polyacanthus";"non-migratory";"reef-associated";"short and / or deep";"Unknown";"Unknown";"LC";"Taka Malang E";"eDNA"
"Acanthochromis polyacanthus";"non-migratory";"reef-associated";"short and / or deep";"Unknown";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Acanthochromis polyacanthus";"non-migratory";"reef-associated";"short and / or deep";"Unknown";"Unknown";"LC";"Taka Malang E";"eDNA"
"Acanthochromis polyacanthus";"non-migratory";"reef-associated";"short and / or deep";"Unknown";"Unknown";"LC";"Genting 1";"eDNA"
"Acanthurus nigricauda";"Unknown";"reef-associated";"short and / or deep";"Unknown";"Unknown";"LC";"Genting 1";"eDNA"
"Acanthurus xanthopterus";"Unknown";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Genting 1";"eDNA"
"Amblygaster sirm";"Unknown";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Amblyglyphidodon aureus";"non-migratory";"reef-associated";"short and / or deep";"Unknown";"Unknown";"LC";"Menjangan Kecil";"eDNA"
"Amblyglyphidodon curacao";"non-migratory";"reef-associated";"short and / or deep";"Omnivore";"Unknown";"LC";"Menjangan Kecil";"eDNA"
"Amblyglyphidodon curacao";"non-migratory";"reef-associated";"short and / or deep";"Omnivore";"Unknown";"LC";"Taka Malang E";"eDNA"
"Amblyglyphidodon curacao";"non-migratory";"reef-associated";"short and / or deep";"Omnivore";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Amblyglyphidodon curacao";"non-migratory";"reef-associated";"short and / or deep";"Omnivore";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Amblyglyphidodon curacao";"non-migratory";"reef-associated";"short and / or deep";"Omnivore";"Unknown";"LC";"Genting 1";"eDNA"
"Amblyglyphidodon curacao";"non-migratory";"reef-associated";"short and / or deep";"Omnivore";"Unknown";"LC";"Genting 1";"eDNA"
"Amblyglyphidodon curacao";"non-migratory";"reef-associated";"short and / or deep";"Omnivore";"Unknown";"LC";"Taka Malang E";"eDNA"
"Amblyglyphidodon curacao";"non-migratory";"reef-associated";"short and / or deep";"Omnivore";"Unknown";"LC";"Menjangan Kecil";"eDNA"
"Amblyglyphidodon curacao";"non-migratory";"reef-associated";"short and / or deep";"Omnivore";"Unknown";"LC";"Taka Malang E";"eDNA"
"Amblyglyphidodon curacao";"non-migratory";"reef-associated";"short and / or deep";"Omnivore";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Amblyglyphidodon leucogaster";"non-migratory";"reef-associated";"short and / or deep";"Unknown";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Amblyglyphidodon leucogaster";"non-migratory";"reef-associated";"short and / or deep";"Unknown";"Unknown";"LC";"Menjangan Kecil";"eDNA"
"Amblyglyphidodon leucogaster";"non-migratory";"reef-associated";"short and / or deep";"Unknown";"Unknown";"LC";"Taka Malang E";"eDNA"
"Amblyglyphidodon leucogaster";"non-migratory";"reef-associated";"short and / or deep";"Unknown";"Unknown";"LC";"Taka Malang E";"eDNA"
"Amblyglyphidodon leucogaster";"non-migratory";"reef-associated";"short and / or deep";"Unknown";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Amblyglyphidodon leucogaster";"non-migratory";"reef-associated";"short and / or deep";"Unknown";"Unknown";"LC";"Genting 1";"eDNA"
"Amblyglyphidodon leucogaster";"non-migratory";"reef-associated";"short and / or deep";"Unknown";"Unknown";"LC";"Genting 1";"eDNA"
"Amblyglyphidodon leucogaster";"non-migratory";"reef-associated";"short and / or deep";"Unknown";"Unknown";"LC";"Menjangan Kecil";"eDNA"
"Amblyglyphidodon leucogaster";"non-migratory";"reef-associated";"short and / or deep";"Unknown";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Amblyglyphidodon leucogaster";"non-migratory";"reef-associated";"short and / or deep";"Unknown";"Unknown";"LC";"Taka Malang E";"eDNA"
"Amblyglyphidodon ternatensis";"non-migratory";"reef-associated";"short and / or deep";"Unknown";"Unknown";"VU";"Taka Malang E";"eDNA"
"Amblyglyphidodon ternatensis";"non-migratory";"reef-associated";"short and / or deep";"Unknown";"Unknown";"VU";"Taka Malang E";"eDNA"
"Amblyglyphidodon ternatensis";"non-migratory";"reef-associated";"short and / or deep";"Unknown";"Unknown";"VU";"Menjangan Kecil";"eDNA"
"Amblyglyphidodon ternatensis";"non-migratory";"reef-associated";"short and / or deep";"Unknown";"Unknown";"VU";"Genting 1";"eDNA"
"Amblyglyphidodon ternatensis";"non-migratory";"reef-associated";"short and / or deep";"Unknown";"Unknown";"VU";"Taka Malang E";"eDNA"
"Amblyglyphidodon ternatensis";"non-migratory";"reef-associated";"short and / or deep";"Unknown";"Unknown";"VU";"Cilik/Kecil";"eDNA"
"Amblyglyphidodon ternatensis";"non-migratory";"reef-associated";"short and / or deep";"Unknown";"Unknown";"VU";"Genting 1";"eDNA"
"Amblyglyphidodon ternatensis";"non-migratory";"reef-associated";"short and / or deep";"Unknown";"Unknown";"VU";"Cilik/Kecil";"eDNA"
"Amblyglyphidodon ternatensis";"non-migratory";"reef-associated";"short and / or deep";"Unknown";"Unknown";"VU";"Cilik/Kecil";"eDNA"
"Amphiprion ocellaris";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Taka Malang E";"eDNA"
"Amphiprion ocellaris";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Taka Malang E";"eDNA"
"Amphiprion ocellaris";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Amphiprion ocellaris";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Menjangan Kecil";"eDNA"
"Amphiprion ocellaris";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Amphiprion ocellaris";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Taka Malang E";"eDNA"
"Amphiprion ocellaris";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Ostorhinchus semilineatus";"Unknown";"reef-associated";"short and / or deep";"Carnivore";"Yes";"DD";"Taka Malang E";"eDNA"
"Ostorhinchus semilineatus";"Unknown";"reef-associated";"short and / or deep";"Carnivore";"Yes";"DD";"Taka Malang E";"eDNA"
"Ostorhinchus semilineatus";"Unknown";"reef-associated";"short and / or deep";"Carnivore";"Yes";"DD";"Menjangan Kecil";"eDNA"
"Asterropteryx semipunctata";"Unknown";"reef-associated";"elongated";"Unknown";"Unknown";"LC";"Genting 1";"eDNA"
"Asterropteryx semipunctata";"Unknown";"reef-associated";"elongated";"Unknown";"Unknown";"LC";"Genting 1";"eDNA"
"Asterropteryx semipunctata";"Unknown";"reef-associated";"elongated";"Unknown";"Unknown";"LC";"Taka Malang E";"eDNA"
"Asterropteryx semipunctata";"Unknown";"reef-associated";"elongated";"Unknown";"Unknown";"LC";"Menjangan Kecil";"eDNA"
"Asterropteryx semipunctata";"Unknown";"reef-associated";"elongated";"Unknown";"Unknown";"LC";"Taka Malang E";"eDNA"
"Asterropteryx semipunctata";"Unknown";"reef-associated";"elongated";"Unknown";"Unknown";"LC";"Taka Malang E";"eDNA"
"Atherinomorus lacunosus";"Unknown";"reef-associated";"elongated";"Carnivore";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Atherinomorus lacunosus";"Unknown";"reef-associated";"elongated";"Carnivore";"Unknown";"LC";"Genting 1";"eDNA"
"Atherinomorus lacunosus";"Unknown";"reef-associated";"elongated";"Carnivore";"Unknown";"LC";"Genting 1";"eDNA"
"Atherinomorus lacunosus";"Unknown";"reef-associated";"elongated";"Carnivore";"Unknown";"LC";"Menjangan Kecil";"eDNA"
"Atherinomorus lacunosus";"Unknown";"reef-associated";"elongated";"Carnivore";"Unknown";"LC";"Taka Malang E";"eDNA"
"Atherinomorus lacunosus";"Unknown";"reef-associated";"elongated";"Carnivore";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Atule mate";"Unknown";"reef-associated";"fusiform / normal";"Carnivore";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Atule mate";"Unknown";"reef-associated";"fusiform / normal";"Carnivore";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Caesio caerulaurea";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Menjangan Kecil";"eDNA"
"Caesio caerulaurea";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Genting 1";"eDNA"
"Caesio caerulaurea";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Caesio caerulaurea";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Taka Malang E";"eDNA"
"Caesio caerulaurea";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Caesio cuning";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Menjangan Kecil";"eDNA"
"Caesio cuning";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Caesio cuning";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Caesio cuning";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Menjangan Kecil";"eDNA"
"Caesio cuning";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Taka Malang E";"eDNA"
"Caesio cuning";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Taka Malang E";"eDNA"
"Caesio cuning";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Menjangan Kecil";"eDNA"
"Caesio cuning";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Genting 1";"eDNA"
"Caesio cuning";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Taka Malang E";"eDNA"
"Caesio teres";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Caesio teres";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Caesio teres";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Menjangan Kecil";"eDNA"
"Caesio teres";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Genting 1";"eDNA"
"Caesio teres";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Taka Malang E";"eDNA"
"Cephalopholis boenak";"non-migratory";"reef-associated";"fusiform / normal";"Carnivore";"Unknown";"LC";"Taka Malang E";"eDNA"
"Cephalopholis cyanostigma";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Menjangan Kecil";"eDNA"
"Cephalopholis cyanostigma";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Genting 1";"eDNA"
"Cephalopholis cyanostigma";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Cephalopholis cyanostigma";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Genting 1";"eDNA"
"Cephalopholis cyanostigma";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Genting 1";"eDNA"
"Cephalopholis microprion";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Cephalopholis microprion";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Menjangan Kecil";"eDNA"
"Cephalopholis microprion";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Genting 1";"eDNA"
"Cephalopholis microprion";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Genting 1";"eDNA"
"Cephalopholis microprion";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Genting 1";"eDNA"
"Cephalopholis microprion";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Menjangan Kecil";"eDNA"
"Cephalopholis microprion";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Taka Malang E";"eDNA"
"Cephalopholis microprion";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Taka Malang E";"eDNA"
"Cephalopholis microprion";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Cephalopholis microprion";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Taka Malang E";"eDNA"
"Chaetodon auriga";"non-migratory";"reef-associated";"short and / or deep";"Carnivore";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Chaetodon auriga";"non-migratory";"reef-associated";"short and / or deep";"Carnivore";"Unknown";"LC";"Menjangan Kecil";"eDNA"
"Chaetodon octofasciatus";"Unknown";"reef-associated";"short and / or deep";"Unknown";"Unknown";"LC";"Menjangan Kecil";"eDNA"
"Chaetodon octofasciatus";"Unknown";"reef-associated";"short and / or deep";"Unknown";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Chaetodon octofasciatus";"Unknown";"reef-associated";"short and / or deep";"Unknown";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Chaetodon octofasciatus";"Unknown";"reef-associated";"short and / or deep";"Unknown";"Unknown";"LC";"Genting 1";"eDNA"
"Chaetodon octofasciatus";"Unknown";"reef-associated";"short and / or deep";"Unknown";"Unknown";"LC";"Genting 1";"eDNA"
"Chaetodon octofasciatus";"Unknown";"reef-associated";"short and / or deep";"Unknown";"Unknown";"LC";"Taka Malang E";"eDNA"
"Chaetodon octofasciatus";"Unknown";"reef-associated";"short and / or deep";"Unknown";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Chaetodon octofasciatus";"Unknown";"reef-associated";"short and / or deep";"Unknown";"Unknown";"LC";"Taka Malang E";"eDNA"
"Chaetodon ornatissimus";"Unknown";"reef-associated";"short and / or deep";"Unknown";"Unknown";"LC";"Menjangan Kecil";"eDNA"
"Chaetodon ornatissimus";"Unknown";"reef-associated";"short and / or deep";"Unknown";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Chaetodon trifascialis";"Unknown";"reef-associated";"short and / or deep";"Carnivore";"Unknown";"NT";"Menjangan Kecil";"eDNA"
"Chaetodon trifascialis";"Unknown";"reef-associated";"short and / or deep";"Carnivore";"Unknown";"NT";"Cilik/Kecil";"eDNA"
"Chaetodon trifascialis";"Unknown";"reef-associated";"short and / or deep";"Carnivore";"Unknown";"NT";"Cilik/Kecil";"eDNA"
"Chaetodon trifascialis";"Unknown";"reef-associated";"short and / or deep";"Carnivore";"Unknown";"NT";"Genting 1";"eDNA"
"Chaetodon trifascialis";"Unknown";"reef-associated";"short and / or deep";"Carnivore";"Unknown";"NT";"Genting 1";"eDNA"
"Chaetodontoplus mesoleucus";"non-migratory";"reef-associated";"short and / or deep";"Unknown";"Unknown";"LC";"Menjangan Kecil";"eDNA"
"Cheilinus fasciatus";"Unknown";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Cheilinus fasciatus";"Unknown";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Cheilinus undulatus";"Unknown";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"EN";"Genting 1";"eDNA"
"Cheilodipterus artus";"Unknown";"reef-associated";"short and / or deep";"Unknown";"Unknown";"LC";"Menjangan Kecil";"eDNA"
"Cheilodipterus artus";"Unknown";"reef-associated";"short and / or deep";"Unknown";"Unknown";"LC";"Taka Malang E";"eDNA"
"Cheilodipterus artus";"Unknown";"reef-associated";"short and / or deep";"Unknown";"Unknown";"LC";"Taka Malang E";"eDNA"
"Cheilodipterus quinquelineatus";"Unknown";"reef-associated";"fusiform / normal";"Carnivore";"Yes";"LC";"Taka Malang E";"eDNA"
"Cheilodipterus quinquelineatus";"Unknown";"reef-associated";"fusiform / normal";"Carnivore";"Yes";"LC";"Taka Malang E";"eDNA"
"Cheilodipterus quinquelineatus";"Unknown";"reef-associated";"fusiform / normal";"Carnivore";"Yes";"LC";"Menjangan Kecil";"eDNA"
"Cheiloprion labiatus";"non-migratory";"reef-associated";"short and / or deep";"Carnivore";"Unknown";"N.E.";"Menjangan Kecil";"eDNA"
"Cheiloprion labiatus";"non-migratory";"reef-associated";"short and / or deep";"Carnivore";"Unknown";"N.E.";"Genting 1";"eDNA"
"Cheiloprion labiatus";"non-migratory";"reef-associated";"short and / or deep";"Carnivore";"Unknown";"N.E.";"Genting 1";"eDNA"
"Cheiloprion labiatus";"non-migratory";"reef-associated";"short and / or deep";"Carnivore";"Unknown";"N.E.";"Taka Malang E";"eDNA"
"Cheiloprion labiatus";"non-migratory";"reef-associated";"short and / or deep";"Carnivore";"Unknown";"N.E.";"Cilik/Kecil";"eDNA"
"Cheiloprion labiatus";"non-migratory";"reef-associated";"short and / or deep";"Carnivore";"Unknown";"N.E.";"Taka Malang E";"eDNA"
"Chlorurus bowersi";"Unknown";"reef-associated";"elongated";"Herbivore";"Unknown";"NT";"Cilik/Kecil";"eDNA"
"Chlorurus bowersi";"Unknown";"reef-associated";"elongated";"Herbivore";"Unknown";"NT";"Cilik/Kecil";"eDNA"
"Chlorurus bowersi";"Unknown";"reef-associated";"elongated";"Herbivore";"Unknown";"NT";"Taka Malang E";"eDNA"
"Choerodon anchorago";"Unknown";"reef-associated";"fusiform / normal";"Carnivore";"Unknown";"LC";"Taka Malang E";"eDNA"
"Choerodon anchorago";"Unknown";"reef-associated";"fusiform / normal";"Carnivore";"Unknown";"LC";"Genting 1";"eDNA"
"Chromis alpha";"non-migratory";"reef-associated";"short and / or deep";"Unknown";"Unknown";"LC";"Menjangan Kecil";"eDNA"
"Chrysiptera oxycephala";"non-migratory";"reef-associated";"short and / or deep";"Unknown";"Unknown";"LC";"Menjangan Kecil";"eDNA"
"Chrysiptera oxycephala";"non-migratory";"reef-associated";"short and / or deep";"Unknown";"Unknown";"LC";"Genting 1";"eDNA"
"Chrysiptera oxycephala";"non-migratory";"reef-associated";"short and / or deep";"Unknown";"Unknown";"LC";"Genting 1";"eDNA"
"Chrysiptera oxycephala";"non-migratory";"reef-associated";"short and / or deep";"Unknown";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Chrysiptera oxycephala";"non-migratory";"reef-associated";"short and / or deep";"Unknown";"Unknown";"LC";"Taka Malang E";"eDNA"
"Chrysiptera parasema";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Genting 1";"eDNA"
"Chrysiptera rollandi";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Genting 1";"eDNA"
"Ctenochaetus striatus";"Unknown";"reef-associated";"short and / or deep";"Herbivore";"Unknown";"LC";"Genting 1";"eDNA"
"Ctenogobiops feroculus";"Unknown";"reef-associated";"elongated";"Unknown";"Unknown";"LC";"Taka Malang E";"eDNA"
"Ctenogobiops feroculus";"Unknown";"reef-associated";"elongated";"Unknown";"Unknown";"LC";"Genting 1";"eDNA"
"Ctenogobiops tangaroai";"Unknown";"reef-associated";"elongated";"Unknown";"Unknown";"LC";"Taka Malang E";"eDNA"
"Cubiceps pauciradiatus";"Unknown";"bathypelagic";"fusiform / normal";"Carnivore";"Unknown";"LC";"Menjangan Kecil";"eDNA"
"Dipterygonotus balteatus";"Unknown";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Menjangan Kecil";"eDNA"
"Dipterygonotus balteatus";"Unknown";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Menjangan Kecil";"eDNA"
"Dischistodus chrysopoecilus";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Genting 1";"eDNA"
"Dischistodus chrysopoecilus";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Dischistodus chrysopoecilus";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Dischistodus chrysopoecilus";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Genting 1";"eDNA"
"Dischistodus chrysopoecilus";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Taka Malang E";"eDNA"
"Dischistodus melanotus";"non-migratory";"reef-associated";"short and / or deep";"Unknown";"Unknown";"LC";"Genting 1";"eDNA"
"Dischistodus prosopotaenia";"non-migratory";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Genting 1";"eDNA"
"Encrasicholina punctifer";"oceanodromous";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Menjangan Kecil";"eDNA"
"Encrasicholina punctifer";"oceanodromous";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Encrasicholina punctifer";"oceanodromous";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Taka Malang E";"eDNA"
"Encrasicholina punctifer";"oceanodromous";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Enneapterygius sp.";"Unknown";"Unknown";"Unknown";"Unknown";"Unknown";"Unknown";"Genting 1";"eDNA"
"Photolateralis stercorarius";"Unknown";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"N.E.";"Menjangan Kecil";"eDNA"
"Photolateralis stercorarius";"Unknown";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"N.E.";"Menjangan Kecil";"eDNA"
"Photolateralis stercorarius";"Unknown";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"N.E.";"Cilik/Kecil";"eDNA"
"Etelis carbunculus";"Unknown";"benthopelagic";"fusiform / normal";"Carnivore";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Etelis radiosus";"Unknown";"demersal";"fusiform / normal";"Unknown";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Etelis radiosus";"Unknown";"demersal";"fusiform / normal";"Unknown";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Eviota melasma";"Unknown";"reef-associated";"elongated";"Unknown";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Eviota sp.";"Unknown";"Unknown";"Unknown";"Unknown";"Unknown";"Unknown";"Genting 1";"eDNA"
"Eviota sp.";"Unknown";"Unknown";"Unknown";"Unknown";"Unknown";"Unknown";"Cilik/Kecil";"eDNA"
"Eviota sp.";"Unknown";"Unknown";"Unknown";"Unknown";"Unknown";"Unknown";"Genting 1";"eDNA"
"Fowleria variegata";"Unknown";"reef-associated";"short and / or deep";"Unknown";"Yes";"LC";"Genting 1";"eDNA"
"Gomphosus varius";"Unknown";"reef-associated";"fusiform / normal";"Carnivore";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Halichoeres argus";"Unknown";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Menjangan Kecil";"eDNA"
"Halichoeres argus";"Unknown";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Taka Malang E";"eDNA"
"Halichoeres argus";"Unknown";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Genting 1";"eDNA"
"Halichoeres biocellatus";"Unknown";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Halichoeres biocellatus";"Unknown";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Taka Malang E";"eDNA"
"Halichoeres leucurus";"Unknown";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Cilik/Kecil";"eDNA"
"Halichoeres leucurus";"Unknown";"reef-associated";"fusiform / normal";"Unknown";"Unknown";"LC";"Taka Malang E";"eDNA"
